# Updated compatible versions for frontend
numpy>=1.21.0,<1.26.0
pillow>=9.0.0,<11.0.0
opencv-python-headless>=4.5.0,<4.10.0
scikit-image>=0.19.0,<0.23.0
scikit-learn>=1.5.0,<1.6.0
scipy>=1.9.0,<1.14.0
matplotlib>=3.5.0,<3.9.0
pandas>=1.4.0,<2.2.0
streamlit>=1.28.0,<1.35.0
PyWavelets>=1.4.0,<1.6.0
seaborn>=0.11.2,<0.14.0
joblib>=1.2.0,<1.5.0
mlflow>=2.3.0,<2.12.0
textstat>=0.7.0,<0.9.0
plotly>=5.0.0,<6.0.0
SQLAlchemy>=1.4.0,<2.1.0
pathlib2>=2.3.0
protobuf>=3.20.0,<5.0.0
requests>=2.25.0
urllib3>=1.26.0,<2.0.0
